4964,5068,4833,4996,4981,4992,4996,4953,5009,6812,4824,4961,4999428;
4913,5065,4841,4997,4993,4992,5001,4952,5008,6804,4833,4957,4999440;
4956,5077,4845,4997,4992,4989,5012,4944,5024,6828,4825,4937,4999453;
4948,5072,4837,4993,5000,4996,4988,4949,5013,6825,4832,4961,4999466;
4953,5057,4852,5000,4993,4985,5001,4953,5009,6828,4836,4937,4999480;
4968,5073,4848,5001,5004,4988,5016,4956,5017,6813,4820,4925,4999492;
4977,5049,4840,4948,4996,4989,5008,4956,5009,6812,4832,4928,4999507;
4972,4992,4840,4993,4996,4989,5005,4961,5013,6805,4832,4944,4999521;
4977,5065,4860,4996,4993,4992,5000,4948,5013,6816,4832,4932,4999534;
4972,5068,4837,4996,4989,5000,4992,4952,5009,6820,4828,4952,4999548;
4973,5072,4844,4992,4989,4992,4988,4944,5012,6812,4825,4937,4999560;
4976,5081,4844,4993,4989,4980,4997,4937,5017,6824,4832,4933,4999573;
4968,5080,4848,5000,4993,4928,5012,4969,5012,6832,4836,4937,4999588;
4961,5056,4848,4997,4992,4989,4989,4964,5020,6809,4829,4925,4999601;
4964,5049,4829,5000,4997,4984,4937,4933,5004,6804,4837,4953,4999615;
4964,5057,4852,4996,5000,4924,4985,4948,5012,6805,4833,4956,4999628;
4968,5061,4848,4996,4992,4992,4984,4948,5025,6809,4824,4920,4999641;
4945,5065,4841,5000,4992,4985,4992,4949,5008,6816,4821,4921,4999654;
4976,5053,4848,5009,4997,4980,5009,4940,5016,6805,4817,4945,4999667;
4972,5069,4848,4968,4992,4980,5001,4945,5004,6821,4828,4912,4999681;
4956,5001,4832,4993,4996,4992,5004,4949,5008,6816,4825,4916,4999694;
4948,5072,4849,4993,4992,4992,5001,4952,5025,6812,4817,4941,4999707;
4948,5064,4849,5008,4992,4989,5001,4949,5012,6825,4836,4941,4999720;
4953,5056,4832,5001,4981,4992,4992,4961,5009,6813,4832,4932,4999732;
4953,5009,4837,4993,5000,4981,4993,4964,5009,6813,4836,4952,4999746;
4980,5072,4837,5009,5000,4988,5001,4941,5021,6813,4832,4944,4999759;
